"loc","pop","locs_per_indiv","age","age_1st_inj","HIV_active","HIV_aware","HIV_suppressed","inj_freq","shared_inj","syringe_share","MOUD","SSP","test_ever","test_1m","ART","ART_adhere"
"spat_jb1___40",1241,4.69379532634972,30.1998388396454,22.0386784850927,0.329572925060435,0.290953545232274,0.184873949579832,46.317485898469,0.558397699029175,0.903515612048921,0.181045751633987,0.0593741606231534,0.470588235294118,0.0753424657534247,0.302521008403361,0.666666666666667
"spat_jb1___39",987,4.74974670719352,30.629179331307,22.2046605876393,0.346504559270517,0.289473684210526,0.161616161616162,47.2928064842958,0.548527257974943,0.890967213939092,0.183766745468873,0.0616627265563436,0.490374873353597,0.0619834710743802,0.333333333333333,0.696969696969697
"spat_jb1___38",540,4.93333333333333,30.4277777777778,22.2481481481481,0.348148148148148,0.292553191489362,0.163636363636364,46.0851851851852,0.562982912067818,0.901696758803943,0.189495884773663,0.0685082304526749,0.464814814814815,0.0677290836653386,0.454545454545455,0.64
"spat_jb1___37",415,5.06506024096385,30.8265060240964,22.5325301204819,0.359036144578313,0.308724832214765,0.152173913043478,46.1759036144578,0.5599349182945,0.898796692097416,0.188621151271754,0.0599732262382865,0.474698795180723,0.065989847715736,0.282608695652174,0.615384615384615
"spat_jp5___105",379,5.2401055408971,31.0343007915567,22.8126649076517,0.340369393139842,0.325581395348837,0.119047619047619,47.9419525065963,0.534945552556641,0.894614483368667,0.185238932864263,0.054089709762533,0.453825857519789,0.063953488372093,0.261904761904762,0.818181818181818
"spat_jb1___41",338,5.05029585798817,30.0739644970414,22.2514792899408,0.346153846153846,0.282051282051282,0.303030303030303,44.0266272189349,0.576125008918357,0.890442111574941,0.160486522024984,0.0651545036160421,0.479289940828402,0.0617283950617284,0.393939393939394,0.692307692307692
"spat_jb2___44",292,4.92808219178082,30.1780821917808,22.6780821917808,0.393835616438356,0.304347826086957,0.2,46.0890410958904,0.546028790403727,0.88809098650709,0.188280060882801,0.0625,0.458904109589041,0.0447761194029851,0.257142857142857,0.777777777777778
"spat_jb2___48",279,5.12544802867384,30.2974910394265,22.5698924731183,0.354838709677419,0.292929292929293,0.241379310344828,45.9605734767025,0.5402201335399,0.903172145910621,0.166806053365193,0.0604141776184787,0.49820788530466,0.0575539568345324,0.344827586206897,0.7
"spat_jp3___165",213,4.82629107981221,29.6431924882629,22.8075117370892,0.342723004694836,0.287671232876712,0.142857142857143,45.0422535211268,0.58274808430404,0.903482039481019,0.178142931664058,0.0743088158581116,0.55868544600939,0.0756302521008403,0.285714285714286,0.833333333333333
"spat_nkp___52",187,5.16577540106952,29.8021390374332,22.3475935828877,0.336898395721925,0.285714285714286,0.333333333333333,48.3636363636364,0.553852930604653,0.885587773462982,0.195246583481878,0.0448306595365419,0.454545454545455,0.0352941176470588,0.611111111111111,0.545454545454545
"spat_jp5___104",205,5.21951219512195,30.380487804878,22.4682926829268,0.346341463414634,0.309859154929577,0.227272727272727,50.3560975609756,0.556520801130178,0.878014619188911,0.174227642276423,0.0824932249322493,0.458536585365854,0.0425531914893617,0.409090909090909,0.888888888888889
"spat_jb2___47",196,5.13265306122449,29.9387755102041,22.1938775510204,0.357142857142857,0.314285714285714,0.136363636363636,45.765306122449,0.570605293270314,0.901647643359858,0.150992063492063,0.0751133786848073,0.464285714285714,0.010989010989011,0.454545454545455,0.7
"spat_jp5___76",194,5.3659793814433,31.4690721649485,23.0927835051546,0.365979381443299,0.323943661971831,0.173913043478261,47.8762886597938,0.508393634483763,0.918044409086224,0.182932416953036,0.0579037800687285,0.479381443298969,0.0752688172043011,0.260869565217391,0.833333333333333
"spat_nkp___53",147,5.10204081632653,29.578231292517,22.312925170068,0.285714285714286,0.380952380952381,0.1875,41.530612244898,0.613169809253873,0.919713618472432,0.166402116402116,0.0456916099773243,0.523809523809524,0.0649350649350649,0.625,0.6
"spat_jp5___75",175,5.27428571428571,30.7428571428571,21.9771428571429,0.371428571428571,0.276923076923077,0.0555555555555556,49.8,0.560805880774989,0.915600993294733,0.208761904761905,0.054952380952381,0.451428571428571,0.0632911392405063,0.444444444444444,0.875
"spat_nkp___111",171,5.38011695906433,30.6608187134503,22.3157894736842,0.280701754385965,0.3125,0.133333333333333,45.4795321637427,0.542954026177488,0.886891590610382,0.209876543209877,0.0596491228070176,0.432748538011696,0.121621621621622,0.466666666666667,0.714285714285714
"spat_jp5___77",154,5.32467532467532,29.4025974025974,21.7987012987013,0.383116883116883,0.254237288135593,0.266666666666667,46.1558441558442,0.555833565352756,0.899222229263218,0.138095238095238,0.0896464646464647,0.512987012987013,0.0506329113924051,0.266666666666667,1
"spat_jb2___45",144,5.22916666666667,29.5138888888889,21.7291666666667,0.326388888888889,0.361702127659574,0.0588235294117647,48.4097222222222,0.531993237887925,0.920157903041103,0.203433641975309,0.0869598765432099,0.465277777777778,0.0447761194029851,0.294117647058824,0.8
"spat_jp9___83",137,5.27737226277372,30.5255474452555,23.4379562043796,0.335766423357664,0.41304347826087,0.210526315789474,48.1970802919708,0.529572504606398,0.919273346331947,0.194809407948094,0.0523114355231144,0.394160583941606,0.0185185185185185,0.210526315789474,0.25
"spat_jb1___36",147,5.17687074829932,30.6122448979592,21.8299319727891,0.340136054421769,0.2,0.1,44.7006802721088,0.61219471477437,0.956423214933429,0.144520030234316,0.0803476946334089,0.428571428571429,0.0317460317460317,0.4,0.5
"spat_jb1___35",112,5.13392857142857,30.8303571428571,22.2410714285714,0.3125,0.371428571428571,0.153846153846154,53.75,0.51152259318346,0.874395583877645,0.182390873015873,0.0870039682539683,0.473214285714286,0.0943396226415094,0.307692307692308,0.5
"spat_nkp___110",135,5.02222222222222,31.4296296296296,22.0592592592593,0.414814814814815,0.267857142857143,0.2,44.3333333333333,0.596038629421537,0.895692260187109,0.165925925925926,0.0400411522633745,0.444444444444444,0.0833333333333333,0.466666666666667,0.571428571428571
"spat_jb2___42",97,4.77319587628866,30.4432989690722,22.0515463917526,0.391752577319588,0.210526315789474,0.25,44.8762886597938,0.600430597388074,0.889586880604935,0.195418098510882,0.0646620847651775,0.505154639175258,0.142857142857143,0.375,0.666666666666667
"spat_nkp___132",130,4.75384615384615,29.4923076923077,22.1,0.4,0.269230769230769,0.142857142857143,49.4307692307692,0.595994176951328,0.905163699171576,0.198803418803419,0.0746581196581197,0.5,0.0769230769230769,0.357142857142857,0.4
"spat_jp6___80",98,5.19387755102041,31.3469387755102,21.9081632653061,0.346938775510204,0.294117647058824,0.1,45.9183673469388,0.592520726083787,0.905350331940968,0.161848072562358,0.0419501133786848,0.5,0.0612244897959184,0.3,0.666666666666667
"spat_jp3___136",105,5,30.3809523809524,23.1333333333333,0.371428571428571,0.282051282051282,0,43.2285714285714,0.597444483655406,0.925748160782821,0.166402116402116,0.0656084656084656,0.533333333333333,0.0357142857142857,0.363636363636364,1
"spat_jb2___46",107,5.14018691588785,30.7196261682243,22.3084112149533,0.317757009345794,0.264705882352941,0.222222222222222,46.1121495327103,0.576736603568445,0.914668421135853,0.166718587746625,0.0413811007268951,0.467289719626168,0.1,0.333333333333333,0.333333333333333
"spat_jp5___159",102,5.07843137254902,29.9117647058824,22.0588235294118,0.382352941176471,0.333333333333333,0.153846153846154,43.8529411764706,0.577711900644825,0.909752474145148,0.196296296296296,0.0548474945533769,0.53921568627451,0.0727272727272727,0.384615384615385,0.8
"spat_jp9___82",112,5.08928571428571,31.4642857142857,22.2857142857143,0.276785714285714,0.354838709677419,0.272727272727273,44.4732142857143,0.553786297219507,0.829919040647448,0.144890873015873,0.0456845238095238,0.473214285714286,0.0188679245283019,0.0909090909090909,0
"spat_nkp___51",110,5.12727272727273,30.4545454545455,22.3454545454545,0.336363636363636,0.324324324324324,0.0833333333333333,45.3090909090909,0.582065976643191,0.9086311270266,0.192474747474747,0.076010101010101,0.427272727272727,0.0851063829787234,0.25,0.666666666666667
"spat_jp10___85",114,5.09649122807018,30.1666666666667,21.9122807017544,0.368421052631579,0.380952380952381,0.25,46.4298245614035,0.557671388879213,0.896990530256134,0.162378167641326,0.0889376218323586,0.473684210526316,0.0740740740740741,0.375,0.666666666666667
"spat_nkp___50",77,4.8961038961039,30.2207792207792,21.5194805194805,0.272727272727273,0.523809523809524,0.0909090909090909,54.0649350649351,0.503591080519643,0.898359974822837,0.173160173160173,0.0772005772005772,0.402597402597403,0.032258064516129,0.545454545454545,1
"spat_nkp___134",92,5.43478260869565,30.4347826086957,22.8369565217391,0.402173913043478,0.189189189189189,0.285714285714286,48.7282608695652,0.492611926403942,0.867708574647002,0.183393719806763,0.0443840579710145,0.456521739130435,0.0714285714285714,0,0
"spat_nkp___49",101,5.5049504950495,30.7029702970297,23.039603960396,0.415841584158416,0.285714285714286,0.25,49.1089108910891,0.577398968028857,0.928042271115516,0.154455445544554,0.0555005500550055,0.405940594059406,0.0975609756097561,0.666666666666667,0.75
"spat_slm2___33",92,5.16304347826087,29.6304347826087,23.2391304347826,0.369565217391304,0.352941176470588,0.166666666666667,44.1847826086956,0.544917086856687,0.88525717916086,0.163707729468599,0.0540458937198068,0.402173913043478,0.027027027027027,0.166666666666667,0.5
"spat_slm3___107",90,5.25555555555556,30.0222222222222,22.3111111111111,0.288888888888889,0.423076923076923,0.181818181818182,43.8666666666667,0.582043091644106,0.935162511475148,0.154074074074074,0.0446296296296296,0.444444444444444,0,0.363636363636364,0.75
"spat_jp5___74",76,5.42105263157895,29.6184210526316,22.3026315789474,0.381578947368421,0.275862068965517,0.25,47.5657894736842,0.581771756139568,0.88119480361472,0.165350877192982,0.0739766081871345,0.421052631578947,0,0.5,0.5
"spat_ksn2___62",70,4.98571428571429,30.3,23.1428571428571,0.4,0.392857142857143,0.272727272727273,43.9571428571429,0.580980956317222,0.906486063356869,0.195793650793651,0.0324603174603175,0.542857142857143,0.0526315789473684,0.181818181818182,1
"spat_jp6___143",84,5.22619047619048,30.4285714285714,22.0952380952381,0.297619047619048,0.28,0,50.5476190476191,0.580927426073595,0.867834581666266,0.193981481481481,0.0332010582010582,0.44047619047619,0.0540540540540541,0.285714285714286,1
"spat_jb2___43",66,4.96969696969697,28.969696969697,21.6060606060606,0.378787878787879,0.4,0.1,43.8181818181818,0.587933031312131,0.918358528917843,0.200505050505051,0.0696969696969697,0.5,0.121212121212121,0.3,0.333333333333333
"spat_ksn2___61",75,5.09333333333333,30.64,23.8666666666667,0.346666666666667,0.153846153846154,0.25,49.44,0.499706059022476,0.889585387979911,0.165703703703704,0.0492592592592593,0.466666666666667,0,0.25,0
"spat_jp1___164",69,5.20289855072464,30.7536231884058,23.3623188405797,0.347826086956522,0.333333333333333,0.375,47.0144927536232,0.557509509882465,0.89459502559537,0.246054750402576,0.0615942028985507,0.550724637681159,0.0526315789473684,0.25,0.5
"spat_jp4___166",73,5.05479452054795,28.8767123287671,21.8904109589041,0.424657534246575,0.258064516129032,0.5,43.1232876712329,0.593021979942806,0.888545209324292,0.243302891933029,0.0589802130898021,0.383561643835616,0.0714285714285714,0.375,0.333333333333333
"spat_slm2___32",78,5.01282051282051,30.025641025641,23.9230769230769,0.384615384615385,0.366666666666667,0.181818181818182,45.2820512820513,0.551663635217659,0.88258265263913,0.140954415954416,0.0973646723646724,0.564102564102564,0.0454545454545455,0.181818181818182,0.5
"spat_nkp___109",51,5.52941176470588,31.4117647058824,23.1176470588235,0.490196078431373,0.32,0.25,51.1176470588235,0.559088942918008,0.900600044450375,0.244117647058824,0.0675381263616558,0.411764705882353,0.0952380952380952,0.25,0.5
"spat_slm3___146",66,5.03030303030303,31.1969696969697,22.0454545454545,0.333333333333333,0.181818181818182,0,43.7878787878788,0.576886610240212,0.875823286220679,0.217592592592593,0.0515151515151515,0.424242424242424,0.0714285714285714,0.25,1
"spat_ksn1___60",68,5.35294117647059,31.0735294117647,21.9852941176471,0.382352941176471,0.269230769230769,0.285714285714286,45.5294117647059,0.539270970317259,0.842480710908686,0.14983660130719,0.100326797385621,0.352941176470588,0.125,0.285714285714286,1
"spat_dk2___67",61,5,29.672131147541,22.0655737704918,0.40983606557377,0.28,0.142857142857143,49.4426229508197,0.589174120495903,0.862364130242768,0.231147540983607,0.0765938069216758,0.39344262295082,0,0.428571428571429,1
"spat_jp5___78",45,5.11111111111111,32.3333333333333,19.7333333333333,0.355555555555556,0.25,0,39.7333333333333,0.668985444830405,0.941334455667789,0.170246913580247,0.0319753086419753,0.488888888888889,0.0454545454545455,0.25,1
"spat_jp6___79",55,4.96363636363636,31,21.6181818181818,0.218181818181818,0.25,0.333333333333333,46.7272727272727,0.547142417910098,0.911376004903573,0.194343434343434,0.113535353535354,0.363636363636364,0.1,0.333333333333333,1
"spat_jp9___84",44,4.93181818181818,29.0909090909091,24.1590909090909,0.272727272727273,0.333333333333333,0.5,43.7727272727273,0.571440521899282,0.870593788540497,0.134343434343434,0.0353535353535354,0.454545454545455,0,0.75,1
"spat_slm2___34",39,5.02564102564103,29.1794871794872,21.1282051282051,0.333333333333333,0.384615384615385,0,48,0.561545351362755,0.897707929325576,0.111965811965812,0.102564102564103,0.461538461538462,0.111111111111111,0.2,1
"spat_ksn1___59",43,5.09302325581395,28.2558139534884,21.5116279069767,0.441860465116279,0.368421052631579,0.142857142857143,55.1395348837209,0.461165115849048,0.872921558640357,0.144832041343669,0.100516795865633,0.488372093023256,0.0476190476190476,0.571428571428571,0.75
"spat_ksn1___58",45,4.95555555555556,30.5777777777778,23.8444444444444,0.333333333333333,0.333333333333333,0.2,47.2888888888889,0.622835171836729,0.917474003271105,0.197901234567901,0.0662962962962963,0.511111111111111,0.0434782608695652,0.4,1
"spat_cp3___102",38,5.02631578947368,27.2631578947368,22.1578947368421,0.447368421052632,0.352941176470588,0.166666666666667,43,0.604350859950862,0.904125057922785,0.178654970760234,0.0846491228070175,0.473684210526316,0.0555555555555556,0.166666666666667,1
"spat_dk1___65",42,5.07142857142857,30.2857142857143,22.1666666666667,0.261904761904762,0.272727272727273,0,50.2142857142857,0.586427702101081,0.896538533670371,0.191269841269841,0.0514550264550265,0.404761904761905,0.0588235294117647,0,0
"spat_dk2___68",35,5.31428571428571,30.4857142857143,24.5428571428571,0.428571428571429,0.333333333333333,0.2,38.4285714285714,0.59845426072893,0.841414682905555,0.258888888888889,0.0476190476190476,0.628571428571429,0.0909090909090909,0.2,1
"spat_dhg2___4",37,5.02702702702703,29.4594594594595,21.0810810810811,0.216216216216216,0.25,0,45.972972972973,0.504479181217696,0.930217902631696,0.122522522522523,0.107957957957958,0.486486486486487,0.0555555555555556,0,0
"spat_ksn1___57",33,5.33333333333333,30.3636363636364,21.9393939393939,0.393939393939394,0.307692307692308,0.25,51.6969696969697,0.585123638209273,0.892415630758529,0.133838383838384,0.0666666666666667,0.515151515151515,0.0588235294117647,0.25,1
"spat_jp4___160",32,5.6875,31.5,21.8125,0.3125,0.3,0.333333333333333,45.46875,0.598243345526149,0.914506740196078,0.158854166666667,0.103298611111111,0.5,0,0.666666666666667,0.5
"spat_dk1___66",36,4.94444444444444,31.7222222222222,24.0555555555556,0.472222222222222,0.117647058823529,0,49.3333333333333,0.53442239562224,0.949771997904182,0.293827160493827,0.0330246913580247,0.388888888888889,0.0714285714285714,0.5,0
"spat_dhg1___1",18,4.88888888888889,29.2777777777778,20.6666666666667,0.444444444444444,0.375,0,44.5,0.587372841509044,0.863867998127633,0.195679012345679,0.0305555555555556,0.611111111111111,0,0.666666666666667,1
"spat_khajuri1___124",32,5.34375,30.84375,23.15625,0.40625,0.461538461538462,0,41.71875,0.513952771212882,0.877565403346653,0.214409722222222,0.0354166666666667,0.59375,0,0.333333333333333,0.5
"spat_cm1___5",30,5.4,29.8666666666667,23.3333333333333,0.466666666666667,0.285714285714286,0.25,46.7666666666667,0.527340768316474,0.789239563532709,0.167407407407407,0.092037037037037,0.533333333333333,0,0,0
"spat_khajuri3___192",32,4.875,27.9375,23.65625,0.375,0.416666666666667,0,57.5625,0.443487194141479,0.94860197368421,0.111458333333333,0.0416666666666667,0.59375,0.0526315789473684,0.2,1
"spat_dhg1___3",25,5.48,28.96,22.4,0.28,0.285714285714286,0,41.64,0.637730316098076,0.89368843624557,0.251555555555556,0.0748888888888889,0.4,0,0.5,1
"spat_km___11",29,5.3448275862069,29.2068965517241,21.551724137931,0.448275862068966,0.461538461538462,0.333333333333333,51.0689655172414,0.514158836516559,0.909047284463456,0.238314176245211,0.125862068965517,0.310344827586207,0,0.166666666666667,1
"spat_cp3___101",25,4.84,31.6,23.52,0.28,0.428571428571429,0.333333333333333,42.12,0.642559464067111,0.977792642140468,0.232,0.0564444444444444,0.48,0,0.666666666666667,1
"spat_jp6___190",13,5.38461538461539,29.3846153846154,21,0.384615384615385,0.6,0,43.6923076923077,0.64484961336566,0.899433198380567,0.103846153846154,0.0606837606837607,0.384615384615385,0,0.333333333333333,1
"spat_km___10",29,5.3448275862069,30.1379310344828,22.8275862068966,0.344827586206897,0.4,0.5,45.9655172413793,0.569804478595222,0.94692012967875,0.149616858237548,0.0565134099616858,0.448275862068966,0,0,0
"spat_slm3___184",24,5.70833333333333,29.6666666666667,22.9166666666667,0.458333333333333,0.454545454545455,0.2,44.1666666666667,0.611587758248801,0.877931455517662,0.120833333333333,0.0784722222222222,0.25,0.166666666666667,0.2,1
"spat_ksn1___56",28,4.96428571428571,28.8571428571429,20.5,0.214285714285714,0.166666666666667,0,52.75,0.524262890728652,0.928130797773655,0.293849206349206,0.0603174603174603,0.428571428571429,0.0833333333333333,0,0
"spat_cp3___103",21,5.42857142857143,29.4285714285714,20.7619047619048,0.142857142857143,0.333333333333333,0,42.2380952380952,0.655117052852028,0.835256101922769,0.137037037037037,0.0396825396825397,0.333333333333333,0.142857142857143,0,0
"spat_dk5___72",30,5.1,30.7666666666667,23.6333333333333,0.366666666666667,0.181818181818182,0,45.6333333333333,0.652233656773332,0.9021151996152,0.248703703703704,0.138333333333333,0.433333333333333,0,1,0.5
"spat_mp1___112",26,5.26923076923077,31.3076923076923,20.8846153846154,0.461538461538462,0.166666666666667,0.5,38.8076923076923,0.582857314815047,0.876585961338283,0.142735042735043,0.0166666666666667,0.538461538461538,0,0.5,0
"spat_cp___54",16,5.75,31.5625,25.75,0.125,0,0,52.8125,0.446675752877024,0.975961538461538,0.125347222222222,0.109027777777778,0.5625,0.111111111111111,0,0
"spat_dk3___69",30,5.2,30.9333333333333,21.4333333333333,0.266666666666667,0.25,0,48.4666666666667,0.595793752231862,0.865800417434543,0.219444444444444,0.0242592592592593,0.466666666666667,0,0.5,1
"spat_jp1___73",17,5.70588235294118,32.5294117647059,21.3529411764706,0.0588235294117647,0,0,43.2941176470588,0.598896107724492,0.972347913524384,0.233006535947712,0.0529411764705882,0.352941176470588,0.166666666666667,0,0
"spat_dhg1___2",18,5.5,29.0555555555556,22.6666666666667,0.166666666666667,0,0,45.1666666666667,0.601469602455569,0.993055555555556,0.251543209876543,0.11358024691358,0.666666666666667,0,0,0
"spat_cc1___114",17,5.17647058823529,31.1764705882353,23.4117647058824,0.352941176470588,0.333333333333333,0,53.8235294117647,0.440212289221242,0.873433365441038,0.111764705882353,0.0300653594771242,0.470588235294118,0,0,0
"spat_khajuri2___161",31,4.83870967741935,28.8387096774194,22.4193548387097,0.290322580645161,0.555555555555556,0.2,50.741935483871,0.544125092053876,0.934743015897515,0.192114695340502,0.0440860215053764,0.548387096774194,0,0.4,1
"spat_cm1___6",25,5.24,30.92,22.72,0.36,0.333333333333333,0.333333333333333,50.92,0.506100926667256,0.912598051342879,0.137111111111111,0.0231111111111111,0.4,0,0,0
"spat_km___13",20,5.15,26.6,22.1,0.35,0.142857142857143,0,39.3,0.661691203554891,0.958928571428571,0.115555555555556,0.104166666666667,0.45,0,0,0
"spat_cp3___138",15,5.6,28.4666666666667,21.0666666666667,0.4,0.166666666666667,0,49.2,0.557133900361356,0.916072374895904,0.126296296296296,0.0833333333333333,0.466666666666667,0.285714285714286,1,1
"spat_ksn2___63",21,5.76190476190476,30.5238095238095,21.8571428571429,0.523809523809524,0.363636363636364,0,48.952380952381,0.601830056233443,0.842015861411362,0.224338624338624,0.0724867724867725,0.523809523809524,0.0909090909090909,0.5,0.5
"spat_cm2___8",26,5.23076923076923,30.5,19.4615384615385,0.346153846153846,0.333333333333333,0,59.9615384615385,0.475507552598271,0.859171099555715,0.162393162393162,0.0290598290598291,0.538461538461538,0.0714285714285714,0,0
"spat_kg___86",19,5.05263157894737,28.1578947368421,22.2631578947368,0.31578947368421,0,0,44.5789473684211,0.47697025308403,0.915127492644655,0.0862573099415205,0.0625730994152047,0.368421052631579,0.285714285714286,0,0
"spat_cm2___9",17,5.05882352941176,34.5294117647059,21.5882352941176,0.352941176470588,0.5,0.666666666666667,46.2352941176471,0.409232537824591,0.953297682709447,0.217647058823529,0.0287581699346405,0.470588235294118,0.125,0,0
"spat_haider1___127",9,5.44444444444444,29.6666666666667,21.4444444444444,0,0,0,33.4444444444444,0.468922943135415,0.902454780361757,0.0561728395061728,0.175925925925926,0.444444444444444,0.25,0,0
"spat_slm1___31",14,5,28.1428571428571,24.1428571428571,0.357142857142857,0.2,0,33.8571428571429,0.629065005903705,0.91875,0.242063492063492,0.121031746031746,0.5,0,1,1
"spat_cc1___130",20,5.85,29.25,23.6,0.35,0.428571428571429,0,48.45,0.563763894466592,0.916806722689076,0.0997222222222222,0.0363888888888889,0.45,0,0.333333333333333,0
"spat_baha1___188",11,5.27272727272727,30.1818181818182,22.5454545454545,0.363636363636364,0.25,0,54.3636363636364,0.494854046636148,0.945454545454545,0.214141414141414,0,0.454545454545455,0,0,0
"spat_kg___87",21,4.95238095238095,29.6666666666667,22.047619047619,0.523809523809524,0.363636363636364,0.25,38.4761904761905,0.499810232186167,0.930659568175096,0.213492063492063,0.012962962962963,0.380952380952381,0,0.25,1
"spat_sb3___91",15,5.46666666666667,29.2666666666667,23,0.333333333333333,0.2,0,42.4,0.599494520904916,0.862419062419062,0.190740740740741,0.0840740740740741,0.266666666666667,0,0,0
"spat_cc1___131",24,5.04166666666667,32.5416666666667,21.2916666666667,0.208333333333333,0.4,0.5,49.0833333333333,0.503860229765995,0.84526784073155,0.258333333333333,0.0719907407407407,0.458333333333333,0,0,0
"spat_km___12",11,5.45454545454545,29.3636363636364,22.6363636363636,0.363636363636364,0.5,0,58.1818181818182,0.480495997578076,0.798006946613758,0.310606060606061,0,0.454545454545455,0,0.5,1
"spat_cp2___100",14,5.14285714285714,29.0714285714286,23.9285714285714,0.428571428571429,0.5,0,55.2857142857143,0.446093822451164,0.851840196267441,0.14484126984127,0.0468253968253968,0.428571428571429,0,1,1
"spat_dk5___71",17,4.52941176470588,30.5882352941176,20.3529411764706,0.235294117647059,0.5,0,28.7058823529412,0.707616945175619,0.955033936651584,0.280065359477124,0.131372549019608,0.352941176470588,0.166666666666667,0.5,1
"spat_loni1___122",17,5.47058823529412,27.8235294117647,23.8235294117647,0.352941176470588,0.5,0,52.4117647058824,0.598574162793465,0.92583889662746,0.163071895424837,0.053921568627451,0.235294117647059,0,0.333333333333333,0
"spat_mkt1___113",16,5.5625,31.375,21.8125,0.375,0.333333333333333,0,48.125,0.458015961855293,0.860345536816125,0.237847222222222,0.109722222222222,0.5,0,0,0
"spat_baha1___123",29,4.62068965517241,27.5172413793103,21.9655172413793,0.482758620689655,0.428571428571429,0.166666666666667,43.6551724137931,0.638997615892812,0.837606837703704,0.242911877394636,0.0316091954022989,0.379310344827586,0,0.333333333333333,1
"spat_km___14",13,5.38461538461539,30.9230769230769,22.2307692307692,0.153846153846154,0.5,0,45.9230769230769,0.42087166967781,0.814889788573999,0.157692307692308,0.0790598290598291,0.615384615384615,0.125,0,0
"spat_dk4___70",20,4.85,32.85,23.7,0.35,0,0,44.45,0.637299002627346,0.873012663012663,0.244444444444444,0.08,0.4,0,0,0
"spat_shah1___141",14,4.64285714285714,26.4285714285714,24,0.214285714285714,0.333333333333333,0,47.2857142857143,0.476188598509673,0.89556277056277,0.224206349206349,0.167460317460317,0.357142857142857,0,0,0
"spat_shah1___179",11,4.54545454545455,31.2727272727273,24.5454545454545,0.181818181818182,0.5,0,42.9090909090909,0.585141429897257,0.870995670995671,0.122222222222222,0,0.363636363636364,0.25,1,1
"spat_muku1___128",10,4.5,35.5,23.2,0.4,0.5,0.5,44.8,0.570519186429512,0.870798319327731,0.188333333333333,0,0.3,0,1,0.5
"spat_sultan1___197",10,4.7,34.2,22.8,0.3,0,0,44.9,0.618152027617269,0.996969696969697,0.111111111111111,0,0.5,0,0,0
"spat_mp1___198",15,6.13333333333333,30.4666666666667,24,0.266666666666667,0.25,0,52.2,0.441207153668447,0.962962962962963,0.268148148148148,0.0851851851851852,0.266666666666667,0.25,0,0
"spat_khajuri1___200",10,5.8,27.3,23.9,0.5,0.2,0,47.8,0.479327826292707,0.909807692307692,0.113333333333333,0.0833333333333333,0.4,0,0,0
"spat_shrasti_park1___150",11,4.90909090909091,33,19.8181818181818,0.181818181818182,0.5,0,39.8181818181818,0.626614433303065,0.644574083076757,0.0833333333333333,0.0116161616161616,0.454545454545455,0.2,0,0
"other",NA,0,29.6666666666667,23.0333333333333,0.266666666666667,0.125,1,53.2,0.548794213109288,0.962379664509482,0.244444444444444,0.0298148148148148,0.433333333333333,0,0,0
